
    // Additional Functions from Help Documentation

    // ADAS
    'ADASActivateFMU': 'ADASActivateFMU();

CAPL function.',
    'SCCGetEVSEIP': 'SCCGetEVSEIP();

CAPL function.',
    'SCCGetEVSEIsolationStatus': 'SCCGetEVSEIsolationStatus();

CAPL function.',
    'SCCGetEVSENotification': 'SCCGetEVSENotification();

CAPL function.',
    'SCCGetEVSEPort': 'SCCGetEVSEPort();

CAPL function.',
    'SCCGetEVSEStatusCode': 'SCCGetEVSEStatusCode();

CAPL function.',
    'SCCGetEncryptedPrivateKey': 'SCCGetEncryptedPrivateKey();

CAPL function.',
    'SCCGetEnergyToBeDelivered': 'SCCGetEnergyToBeDelivered();

CAPL function.',
    'SCCGetEnergyTransferMode': 'SCCGetEnergyTransferMode();

CAPL function.',
    'SCCGetEnergyTransferModeCount': 'SCCGetEnergyTransferModeCount();

CAPL function.',
    'SCCGetEnergyTransferType': 'SCCGetEnergyTransferType();

CAPL function.',
    'SCCGetEthernetSettings': 'SCCGetEthernetSettings();

CAPL function.',
    'SCCGetFaultNotification': 'SCCGetFaultNotification();

CAPL function.',
    'SCCGetFullSOC': 'SCCGetFullSOC();

CAPL function.',
    'SCCGetGenChallenge': 'SCCGetGenChallenge();

CAPL function.',
    'SCCGetHeaderData': 'SCCGetHeaderData();

CAPL function.',
    'SCCGetMaxCurrent': 'SCCGetMaxCurrent();

CAPL function.',
    'SCCGetMaxEntriesSAScheduleTuple': 'SCCGetMaxEntriesSAScheduleTuple();

CAPL function.',
    'SCCGetMaxPower': 'SCCGetMaxPower();

CAPL function.',
    'SCCGetMaxVoltage': 'SCCGetMaxVoltage();

CAPL function.',
    'SCCGetMessageBodyIdAttr': 'SCCGetMessageBodyIdAttr();

CAPL function.',
    'SCCGetMessageRxTime': 'SCCGetMessageRxTime();

CAPL function.',
    'SCCGetMeterInfoData': 'SCCGetMeterInfoData();

CAPL function.',
    'SCCGetMinCurrent': 'SCCGetMinCurrent();

CAPL function.',
    'SCCGetMinVoltage': 'SCCGetMinVoltage();

CAPL function.',
    'SCCGetNominalVoltage': 'SCCGetNominalVoltage();

CAPL function.',
    'SCCGetNumberOfRootCertificateIDs': 'SCCGetNumberOfRootCertificateIDs();

CAPL function.',
    'SCCGetOEMPRovisioningCertificate': 'SCCGetOEMPRovisioningCertificate();

CAPL function.',
    'SCCGetPMaxScheduleEntryCount': 'SCCGetPMaxScheduleEntryCount();

CAPL function.',
    'SCCGetPMaxScheduleEntryData': 'SCCGetPMaxScheduleEntryData();

CAPL function.',
    'SCCGetPMaxScheduleID': 'SCCGetPMaxScheduleID();

CAPL function.',
    'SCCGetPaymentOptions': 'SCCGetPaymentOptions();

CAPL function.',
    'SCCGetPeakCurrentRipple': 'SCCGetPeakCurrentRipple();

CAPL function.',
    'SCCGetPreparedEXIMessage': 'SCCGetPreparedEXIMessage();

CAPL function.',
    'SCCGetProcessing': 'SCCGetProcessing();

CAPL function.',
    'SCCGetRCD': 'SCCGetRCD();

CAPL function.',
    'SCCGetRemainingTimeToBulkSoC': 'SCCGetRemainingTimeToBulkSoC();

CAPL function.',
    'SCCGetRemainingTimeToFullSoC': 'SCCGetRemainingTimeToFullSoC();

CAPL function.',
    'SCCGetResponseCodeString': 'SCCGetResponseCodeString();

CAPL function.',
    'SCCGetRetriesLeft': 'SCCGetRetriesLeft();

CAPL function.',
    'SCCGetRetryCounter': 'SCCGetRetryCounter();

CAPL function.',
    'SCCGetRootCertificateID': 'SCCGetRootCertificateID();

CAPL function.',
    'SCCGetSAScheduleTupleID': 'SCCGetSAScheduleTupleID();

CAPL function.',
    'SCCGetSalesTariffData': 'SCCGetSalesTariffData();

CAPL function.',
    'SCCGetSalesTariffEntryCount': 'SCCGetSalesTariffEntryCount();

CAPL function.',
    'SCCGetSalesTariffEntryData': 'SCCGetSalesTariffEntryData();

CAPL function.',
    'SCCGetSelectedParameterSetID': 'SCCGetSelectedParameterSetID();

CAPL function.',
    'SCCGetSelectedServiceID': 'SCCGetSelectedServiceID();

CAPL function.',
    'SCCGetServiceData': 'SCCGetServiceData();

CAPL function.',
    'SCCGetServiceIds': 'SCCGetServiceIds();

CAPL function.',
    'SCCGetServiceParameterData': 'SCCGetServiceParameterData();

CAPL function.',
    'SCCGetServiceParameterNumericalValue': 'SCCGetServiceParameterNumericalValue();

CAPL function.',
    'SCCGetServiceParameterPhysicalValue': 'SCCGetServiceParameterPhysicalValue();

CAPL function.',
    'SCCGetServiceParameterSetData': 'SCCGetServiceParameterSetData();

CAPL function.',
    'SCCGetServiceParameterStringValue': 'SCCGetServiceParameterStringValue();

CAPL function.',
    'SCCGetSessionId': 'SCCGetSessionId();

CAPL function.',
    'SCCGetSigMeterReadingLength': 'SCCGetSigMeterReadingLength();

CAPL function.',
    'SCCGetSimulationState': 'SCCGetSimulationState();

CAPL function.',
    'SCCGetSourceIPAddress': 'SCCGetSourceIPAddress();

CAPL function.',
    'SCCGetStateName': 'SCCGetStateName();

CAPL function.',
    'SCCGetTimestamp': 'SCCGetTimestamp();

CAPL function.',
    'SCCGetVerificationStatus': 'SCCGetVerificationStatus();

CAPL function.',
    'SCCInvalidMessageInd': 'SCCInvalidMessageInd();

CAPL function.',
    'SCCInvalidMessageReceivedInd': 'SCCInvalidMessageReceivedInd();

CAPL function.',
    'SCCLinkStatusChangeInd': 'SCCLinkStatusChangeInd();

CAPL function.',
    'SCCLoadCommunicationConfig': 'SCCLoadCommunicationConfig();

CAPL function.',
    'SCCLoadV2GConfig': 'SCCLoadV2GConfig();

CAPL function.',
    'SCCMessageRxInd': 'SCCMessageRxInd();

CAPL function.',
    'SCCMessageTxInd': 'SCCMessageTxInd();

CAPL function.',
    'SCCMeteringReceiptReq': 'SCCMeteringReceiptReq();

CAPL function.',
    'SCCMeteringReceiptRes': 'SCCMeteringReceiptRes();

CAPL function.',
    'SCCOnGenericVSHostActionInd': 'SCCOnGenericVSHostActionInd();

CAPL function.',
    'SCCOnPreSendMessageIdChanged': 'SCCOnPreSendMessageIdChanged();

CAPL function.',
    'SCCOnSocketReceivedInd': 'SCCOnSocketReceivedInd();

CAPL function.',
    'SCCOnSocketReceivedRawInd': 'SCCOnSocketReceivedRawInd();

CAPL function.',
    'SCCPayloadPreSendInd': 'SCCPayloadPreSendInd();

CAPL function.',
    'SCCPaymentDetailsReq': 'SCCPaymentDetailsReq();

CAPL function.',
    'SCCPaymentDetailsRes': 'SCCPaymentDetailsRes();

CAPL function.',
    'SCCPaymentServiceSelectionReq': 'SCCPaymentServiceSelectionReq();

CAPL function.',
    'SCCPaymentServiceSelectionRes': 'SCCPaymentServiceSelectionRes();

CAPL function.',
    'SCCPowerDeliveryReq': 'SCCPowerDeliveryReq();

CAPL function.',
    'SCCPowerDeliveryRes': 'SCCPowerDeliveryRes();

CAPL function.',
    'SCCPreChargeReq': 'SCCPreChargeReq();

CAPL function.',
    'SCCPreChargeRes': 'SCCPreChargeRes();

CAPL function.',
    'SCCPreSendInd': 'SCCPreSendInd();

CAPL function.',
    'SCCPrivateKeyVerificationInd': 'SCCPrivateKeyVerificationInd();

CAPL function.',
    'SCCProtocolFinishedInd': 'SCCProtocolFinishedInd();

CAPL function.',
    'SCCResetDCStatusCode': 'SCCResetDCStatusCode();

CAPL function.',
    'SCCRestartInd': 'SCCRestartInd();

CAPL function.',
    'SCCSECCDiscoveryReq': 'SCCSECCDiscoveryReq();

CAPL function.',
    'SCCSECCDiscoveryRes': 'SCCSECCDiscoveryRes();

CAPL function.',
    'SCCSLACFinishedInd': 'SCCSLACFinishedInd();

CAPL function.',
    'SCCSLACGenerateApplyKey': 'SCCSLACGenerateApplyKey();

CAPL function.',
    'SCCSLACGenerateNID': 'SCCSLACGenerateNID();

CAPL function.',
    'SCCSLACGetApplicationType': 'SCCSLACGetApplicationType();

CAPL function.',
    'SCCSLACGetAttenResults': 'SCCSLACGetAttenResults();

CAPL function.',
    'SCCSLACGetCMSetKeyCnfData': 'SCCSLACGetCMSetKeyCnfData();

CAPL function.',
    'SCCSLACGetDestinationAddress': 'SCCSLACGetDestinationAddress();

CAPL function.',
    'SCCSLACGetEthPayloadLength': 'SCCSLACGetEthPayloadLength();

CAPL function.',
    'SCCSLACGetKeyData': 'SCCSLACGetKeyData();

CAPL function.',
    'SCCSLACGetLinkStatus': 'SCCSLACGetLinkStatus();

CAPL function.',
    'SCCSLACGetMSoundTarget': 'SCCSLACGetMSoundTarget();

CAPL function.',
    'SCCSLACGetMVFLength': 'SCCSLACGetMVFLength();

CAPL function.',
    'SCCSLACGetOUI': 'SCCSLACGetOUI();

CAPL function.',
    'SCCSLACGetPEVAndEVSEId': 'SCCSLACGetPEVAndEVSEId();

CAPL function.',
    'SCCSLACGetRandomValue': 'SCCSLACGetRandomValue();

CAPL function.',
    'SCCSLACGetReservedField': 'SCCSLACGetReservedField();

CAPL function.',
    'SCCSLACGetRespType': 'SCCSLACGetRespType();

CAPL function.',
    'SCCSLACGetResponseId': 'SCCSLACGetResponseId();

CAPL function.',
    'SCCSLACGetResult': 'SCCSLACGetResult();

CAPL function.',
    'SCCSLACGetSecurityType': 'SCCSLACGetSecurityType();

CAPL function.',
    'SCCSLACGetSignalType': 'SCCSLACGetSignalType();

CAPL function.',
    'SCCSLACGetSourceAddress': 'SCCSLACGetSourceAddress();

CAPL function.',
    'SCCSLACGetSourceId': 'SCCSLACGetSourceId();

CAPL function.',
    'SCCSLACSetAdditionalParameter': 'SCCSLACSetAdditionalParameter();

CAPL function.',
    'SCCSLACSetAttenuation': 'SCCSLACSetAttenuation();

CAPL function.',
    'SCCSLACSetAttenuationRx': 'SCCSLACSetAttenuationRx();

CAPL function.',
    'SCCSLACSetChipPresent': 'SCCSLACSetChipPresent();

CAPL function.',
    'SCCSLACSetLinkStatus': 'SCCSLACSetLinkStatus();

CAPL function.',
    'SCCSLACSetLinkStatusPollingInterval': 'SCCSLACSetLinkStatusPollingInterval();

CAPL function.',
    'SCCSLACSetLinkStatusPollingType': 'SCCSLACSetLinkStatusPollingType();

CAPL function.',
    'SCCSLACSetNewKey': 'SCCSLACSetNewKey();

CAPL function.',
    'SCCSLACSetPSD': 'SCCSLACSetPSD();

CAPL function.',
    'SCCSLACSetToggleNum': 'SCCSLACSetToggleNum();

CAPL function.',
    'SCCSchemaSelectionInd': 'SCCSchemaSelectionInd();

CAPL function.',
    'SCCSendPreparedMessage': 'SCCSendPreparedMessage();

CAPL function.',
    'SCCSendPreparedMessageAfterCertInstall': 'SCCSendPreparedMessageAfterCertInstall();

CAPL function.',
    'SCCServiceDetailReq': 'SCCServiceDetailReq();

CAPL function.',
    'SCCServiceDetailRes': 'SCCServiceDetailRes();

CAPL function.',
    'SCCServiceDiscoveryReq': 'SCCServiceDiscoveryReq();

CAPL function.',
    'SCCServiceDiscoveryRes': 'SCCServiceDiscoveryRes();

CAPL function.',
    'SCCServicePaymentSelectionReq': 'SCCServicePaymentSelectionReq();

CAPL function.',
    'SCCServicePaymentSelectionRes': 'SCCServicePaymentSelectionRes();

CAPL function.',
    'SCCSessionSetupReq': 'SCCSessionSetupReq();

CAPL function.',
    'SCCSessionSetupRes': 'SCCSessionSetupRes();

CAPL function.',
    'SCCSessionStopReq': 'SCCSessionStopReq();

CAPL function.',
    'SCCSessionStopRes': 'SCCSessionStopRes();

CAPL function.',
    'SCCSetAppProtocolData': 'SCCSetAppProtocolData();

CAPL function.',
    'SCCSetBatterySoC': 'SCCSetBatterySoC();

CAPL function.',
    'SCCSetBatteryState': 'SCCSetBatteryState();

CAPL function.',
    'SCCSetCabinConditioning': 'SCCSetCabinConditioning();

CAPL function.',
    'SCCSetChargeLoopInterval': 'SCCSetChargeLoopInterval();

CAPL function.',
    'SCCSetChargingProfileData': 'SCCSetChargingProfileData();

CAPL function.',
    'SCCSetChargingProfileDataDynamically': 'SCCSetChargingProfileDataDynamically();

CAPL function.',
    'SCCSetContractPaymentAllowed': 'SCCSetContractPaymentAllowed();

CAPL function.',
    'SCCSetCurrentRegulationTolerance': 'SCCSetCurrentRegulationTolerance();

CAPL function.',
    'SCCSetDCStatusCode': 'SCCSetDCStatusCode();

CAPL function.',
    'SCCSetEVReady': 'SCCSetEVReady();

CAPL function.',
    'SCCSetEVSENotification': 'SCCSetEVSENotification();

CAPL function.',
    'SCCSetEnergyToBeDelivered': 'SCCSetEnergyToBeDelivered();

CAPL function.',
    'SCCSetEnergyTransferType': 'SCCSetEnergyTransferType();

CAPL function.',
    'SCCSetExternalPaymentAllowed': 'SCCSetExternalPaymentAllowed();

CAPL function.',
    'SCCSetFaultNotification': 'SCCSetFaultNotification();

CAPL function.',
    'SCCSetGenChallenge': 'SCCSetGenChallenge();

CAPL function.',
    'SCCSetIsolationStatus': 'SCCSetIsolationStatus();

CAPL function.',
    'SCCSetMaxCurrent': 'SCCSetMaxCurrent();

CAPL function.',
    'SCCSetMaxPower': 'SCCSetMaxPower();

CAPL function.',
    'SCCSetMaxVoltage': 'SCCSetMaxVoltage();

CAPL function.',
    'SCCSetMessageDelay': 'SCCSetMessageDelay();

CAPL function.',
    'SCCSetMeterReading': 'SCCSetMeterReading();

CAPL function.',
    'SCCSetMinCurrent': 'SCCSetMinCurrent();

CAPL function.',
    'SCCSetMinVoltage': 'SCCSetMinVoltage();

CAPL function.',
    'SCCSetNominalVoltage': 'SCCSetNominalVoltage();

CAPL function.',
    'SCCSetNotificationMaxDelay': 'SCCSetNotificationMaxDelay();

CAPL function.',
    'SCCSetOptionalParameter': 'SCCSetOptionalParameter();

CAPL function.',
    'SCCSetOptionalParameterFromConfig': 'SCCSetOptionalParameterFromConfig();

CAPL function.',
    'SCCSetOptionalParameterUnsigned': 'SCCSetOptionalParameterUnsigned();

CAPL function.',
    'SCCSetPMaxScheduleEntryData': 'SCCSetPMaxScheduleEntryData();

CAPL function.',
    'SCCSetPaymentOption': 'SCCSetPaymentOption();

CAPL function.',
    'SCCSetPeakCurrentRipple': 'SCCSetPeakCurrentRipple();

CAPL function.',
    'SCCSetPreparedMsgFaultNotification': 'SCCSetPreparedMsgFaultNotification();

CAPL function.',
    'SCCSetPreparedMsgHeaderData': 'SCCSetPreparedMsgHeaderData();

CAPL function.',
    'SCCSetPresentCurrent': 'SCCSetPresentCurrent();

CAPL function.',
    'SCCSetPresentVoltage': 'SCCSetPresentVoltage();

CAPL function.',
    'SCCSetProcessing': 'SCCSetProcessing();

CAPL function.',
    'SCCSetRCD': 'SCCSetRCD();

CAPL function.',
    'SCCSetRESSConditioning': 'SCCSetRESSConditioning();

CAPL function.',
    'SCCSetReceiptRequired': 'SCCSetReceiptRequired();

CAPL function.',
    'SCCSetResponseCode': 'SCCSetResponseCode();

CAPL function.',
    'SCCSetSchema': 'SCCSetSchema();

CAPL function.',
    'SCCSetSelectedScheduleTableEntry': 'SCCSetSelectedScheduleTableEntry();

CAPL function.',
    'SCCSetSelectedSchema': 'SCCSetSelectedSchema();

CAPL function.',
    'SCCSetSelectedService': 'SCCSetSelectedService();

CAPL function.',
    'SCCSetServiceDetailRequest': 'SCCSetServiceDetailRequest();

CAPL function.',
    'SCCSetSessionId': 'SCCSetSessionId();

CAPL function.',
    'SCCSetShutdownRequest': 'SCCSetShutdownRequest();

CAPL function.',
    'SCCSetTLSEnabled': 'SCCSetTLSEnabled();

CAPL function.',
    'SCCSetTargetCurrent': 'SCCSetTargetCurrent();

CAPL function.',
    'SCCSetTargetVoltage': 'SCCSetTargetVoltage();

CAPL function.',
    'SCCSetVerbosity': 'SCCSetVerbosity();

CAPL function.',
    'SCCSetWeldingDetectionCount': 'SCCSetWeldingDetectionCount();

CAPL function.',
    'SCCShutdown': 'SCCShutdown();

CAPL function.',
    'SCCSignaturePreSendInd': 'SCCSignaturePreSendInd();

CAPL function.',
    'SCCSignatureVerificationInd': 'SCCSignatureVerificationInd();

CAPL function.',
    'SCCSimulationReset': 'SCCSimulationReset();

CAPL function.',
    'SCCSimulationResume': 'SCCSimulationResume();

CAPL function.',
    'SCCSimulationWait': 'SCCSimulationWait();

CAPL function.',
    'SCCStartCertificateInstallation': 'SCCStartCertificateInstallation();

CAPL function.',
    'SCCStartCertificateUpdate': 'SCCStartCertificateUpdate();

CAPL function.',
    'SCCStartPassive': 'SCCStartPassive();

CAPL function.',
    'SCCStartRenegotiation': 'SCCStartRenegotiation();

CAPL function.',
    'SCCStartSimulation': 'SCCStartSimulation();

CAPL function.',
    'SCCStateTransitionInd': 'SCCStateTransitionInd();

CAPL function.',
    'SCCStopSession': 'SCCStopSession();

CAPL function.',
    'SCCStopSimulation': 'SCCStopSimulation();

CAPL function.',
    'SCCSupportedAppProtocolReq': 'SCCSupportedAppProtocolReq();

CAPL function.',
    'SCCSupportedAppProtocolRes': 'SCCSupportedAppProtocolRes();

CAPL function.',
    'SCCSuspendTx': 'SCCSuspendTx();

CAPL function.',
    'SCCTCPConnectInd': 'SCCTCPConnectInd();

CAPL function.',
    'SCCTCPShutdownInd': 'SCCTCPShutdownInd();

CAPL function.',
    'SCCTLSHandshakeInd': 'SCCTLSHandshakeInd();

CAPL function.',
    'SCCV2GEVCCCableCheckTimeoutInd': 'SCCV2GEVCCCableCheckTimeoutInd();

CAPL function.',
    'SCCV2GEVCCMsgTimeoutInd': 'SCCV2GEVCCMsgTimeoutInd();

CAPL function.',
    'SCCV2GEVCCPreChargeTimeoutInd': 'SCCV2GEVCCPreChargeTimeoutInd();

CAPL function.',
    'SCCVSGetStatusCnf': 'SCCVSGetStatusCnf();

CAPL function.',
    'SCCVSGetStatusReq': 'SCCVSGetStatusReq();

CAPL function.',
    'SCCVSHostActionInd': 'SCCVSHostActionInd();

CAPL function.',
    'SCCVSNwInfoCnf': 'SCCVSNwInfoCnf();

CAPL function.',
    'SCCVSPLLnkStatusCnf': 'SCCVSPLLnkStatusCnf();

CAPL function.',
    'SCCWeldingDetectionReq': 'SCCWeldingDetectionReq();

CAPL function.',
    'SCCWeldingDetectionRes': 'SCCWeldingDetectionRes();

CAPL function.',
    'SCC_TCPShutdown': 'SCC_TCPShutdown();

CAPL function.',

    // Test
    'TestAcquireStatusLED': 'TestAcquireStatusLED();

Test function.',
    'TestAddCondition': 'TestAddCondition();

Test function.',
    'TestAddConstraint': 'TestAddConstraint();

Test function.',
    'TestAddRange': 'TestAddRange();

Test function.',
    'TestAddTriggerTesterAction': 'TestAddTriggerTesterAction();

Test function.',
    'TestAddValueTableEntry': 'TestAddValueTableEntry();

Test function.',
    'TestCaseComment': 'TestCaseComment();

Test function.',
    'TestCaseDescription': 'TestCaseDescription();

Test function.',
    'TestCaseFail': 'TestCaseFail();

Test function.',
    'TestCasePrecondition': 'TestCasePrecondition();

Test function.',
    'TestCaseReportMeasuredValue': 'TestCaseReportMeasuredValue();

Test function.',
    'TestCaseSkipped': 'TestCaseSkipped();

Test function.',
    'TestCaseTitle': 'TestCaseTitle();

Test function.',
    'TestCheckCondition': 'TestCheckCondition();

Test function.',
    'TestCheckConstraint': 'TestCheckConstraint();

Test function.',
    'TestCheckCreateFlexRayFrameErrorOccurrenceCount': 'TestCheckCreateFlexRayFrameErrorOccurrenceCount();

Test function.',
    'TestCheckCreateFlexRayNullFrameOccurrenceCount': 'TestCheckCreateFlexRayNullFrameOccurrenceCount();

Test function.',
    'TestCheckCreateMsgSendCountViolation': 'TestCheckCreateMsgSendCountViolation();

Test function.',
    'TestCollectDiagEcuInformation': 'TestCollectDiagEcuInformation();

Test function.',
    'TestCreateInputRange': 'TestCreateInputRange();

Test function.',
    'TestCreateInputTable': 'TestCreateInputTable();

Test function.',
    'TestCreateTesterAction': 'TestCreateTesterAction();

Test function.',
    'TestDisableCRCCalculation': 'TestDisableCRCCalculation();

Test function.',
    'TestDisableMsg': 'TestDisableMsg();

Test function.',
    'TestDisableMsgAllTx': 'TestDisableMsgAllTx();

Test function.',
    'TestDisableMsgSequenceCounter': 'TestDisableMsgSequenceCounter();

Test function.',
    'TestDisableUpdateBit': 'TestDisableUpdateBit();

Test function.',
    'TestEnableCRCCalculation': 'TestEnableCRCCalculation();

Test function.',
    'TestEnableMsg': 'TestEnableMsg();

Test function.',
    'TestEnableMsgAllTx': 'TestEnableMsgAllTx();

Test function.',
    'TestEnableMsgSequenceCounter': 'TestEnableMsgSequenceCounter();

Test function.',
    'TestEnableUpdateBit': 'TestEnableUpdateBit();

Test function.',
    'TestFRILCalculateChecksum': 'TestFRILCalculateChecksum();

Test function.',
    'TestFRILEnableTimingCyclic': 'TestFRILEnableTimingCyclic();

Test function.',
    'TestFRILEnableTimingEvtTrg': 'TestFRILEnableTimingEvtTrg();

Test function.',
    'TestFRILEnableTimingImmed': 'TestFRILEnableTimingImmed();

Test function.',
    'TestFunctionTitle': 'TestFunctionTitle();

Test function.',
    'TestGetByteInput': 'TestGetByteInput();

Test function.',
    'TestGetCurrentCycle': 'TestGetCurrentCycle();

Test function.',
    'TestGetCurrentTestCaseID': 'TestGetCurrentTestCaseID();

Test function.',
    'TestGetCurrentTestCaseTitle': 'TestGetCurrentTestCaseTitle();

Test function.',
    'TestGetJoinedEventOccured': 'TestGetJoinedEventOccured();

Test function.',
    'TestGetLastWaitElapsedTimeNS': 'TestGetLastWaitElapsedTimeNS();

Test function.',
    'TestGetLastWaitResult': 'TestGetLastWaitResult();

Test function.',
    'TestGetStringInput': 'TestGetStringInput();

Test function.',
    'TestGetTestConfigurationName': 'TestGetTestConfigurationName();

Test function.',
    'TestGetTestExecutionVerdict': 'TestGetTestExecutionVerdict();

Test function.',
    'TestGetTestUnitName': 'TestGetTestUnitName();

Test function.',
    'TestGetValueInput': 'TestGetValueInput();

Test function.',
    'TestGetVerdictLastTestCase': 'TestGetVerdictLastTestCase();

Test function.',
    'TestGetVerdictModule': 'TestGetVerdictModule();

Test function.',
    'TestGetWaitADASDetectedObject': 'TestGetWaitADASDetectedObject();

Test function.',
    'TestGetWaitEthernetPacketData': 'TestGetWaitEthernetPacketData();

Test function.',
    'TestGetWaitEventKLineByte': 'TestGetWaitEventKLineByte();

Test function.',
    'TestGetWaitEventKLineFrame': 'TestGetWaitEventKLineFrame();

Test function.',
    'TestGetWaitEventMsgData': 'TestGetWaitEventMsgData();

Test function.',
    'TestGetWaitEventSysVarData': 'TestGetWaitEventSysVarData();

Test function.',
    'TestGetWaitFrFrameData': 'TestGetWaitFrFrameData();

Test function.',
    'TestGetWaitFrFrameErrorData': 'TestGetWaitFrFrameErrorData();

Test function.',
    'TestGetWaitFrNullFrameData': 'TestGetWaitFrNullFrameData();

Test function.',
    'TestGetWaitFrPDUData': 'TestGetWaitFrPDUData();

Test function.',
    'TestGetWaitFrPOCStateData': 'TestGetWaitFrPOCStateData();

Test function.',
    'TestGetWaitFrStartCycleData': 'TestGetWaitFrStartCycleData();

Test function.',
    'TestGetWaitFrSymbolData': 'TestGetWaitFrSymbolData();

Test function.',
    'TestGetWaitJ1939PGData': 'TestGetWaitJ1939PGData();

Test function.',
    'TestGetWaitLinCsErrData': 'TestGetWaitLinCsErrData();

Test function.',
    'TestGetWaitLinEtfSingleResponseData': 'TestGetWaitLinEtfSingleResponseData();

Test function.',
    'TestGetWaitLinHdrData': 'TestGetWaitLinHdrData();

Test function.',
    'TestGetWaitLinLongDominantSignalData': 'TestGetWaitLinLongDominantSignalData();

Test function.',
    'TestGetWaitLinReceiveErrData': 'TestGetWaitLinReceiveErrData();

Test function.',
    'TestGetWaitLinSpikeData': 'TestGetWaitLinSpikeData();

Test function.',
    'TestGetWaitLinSyncErrorData': 'TestGetWaitLinSyncErrorData();

Test function.',
    'TestGetWaitLinTransmErrData': 'TestGetWaitLinTransmErrData();

Test function.',
    'TestGetWaitLinWakeupData': 'TestGetWaitLinWakeupData();

Test function.',
    'TestGetWaitPDUData': 'TestGetWaitPDUData();

Test function.',
    'TestGetWaitPDUsFrameData': 'TestGetWaitPDUsFrameData();

Test function.',
    'TestGetWaitPDUsTPIPv4DstAddr': 'TestGetWaitPDUsTPIPv4DstAddr();

Test function.',
    'TestGetWaitPDUsTPIPv4SrcAddr': 'TestGetWaitPDUsTPIPv4SrcAddr();

Test function.',
    'TestGetWaitPDUsTPIPv6DstAddr': 'TestGetWaitPDUsTPIPv6DstAddr();

Test function.',
    'TestGetWaitPDUsTPIPv6SrcAddr': 'TestGetWaitPDUsTPIPv6SrcAddr();

Test function.',
    'TestGetWaitPDUsTPTCPDstPort': 'TestGetWaitPDUsTPTCPDstPort();

Test function.',
    'TestGetWaitPDUsTPTCPSrcPort': 'TestGetWaitPDUsTPTCPSrcPort();

Test function.',
    'TestGetWaitPDUsTPUDPDstPort': 'TestGetWaitPDUsTPUDPDstPort();

Test function.',
    'TestGetWaitPDUsTPUDPSrcPort': 'TestGetWaitPDUsTPUDPSrcPort();

Test function.',
    'TestGetWaitScopeEventData': 'TestGetWaitScopeEventData();

Test function.',
    'TestGetWaitScopeSignalTransitionTime': 'TestGetWaitScopeSignalTransitionTime();

Test function.',
    'TestGetWaitSomeIpMessageData': 'TestGetWaitSomeIpMessageData();

Test function.',
    'TestGetWaitSomeIpSDData': 'TestGetWaitSomeIpSDData();

Test function.',
    'TestGroupBegin': 'TestGroupBegin();

Test function.',
    'TestGroupEnd': 'TestGroupEnd();

Test function.',
    'TestILSetMessageProperty': 'TestILSetMessageProperty();

Test function.',
    'TestILSetNodeProperty': 'TestILSetNodeProperty();

Test function.',
    'TestInfoCell': 'TestInfoCell();

Test function.',
    'TestInfoHeadingBegin': 'TestInfoHeadingBegin();

Test function.',
    'TestInfoHeadingEnd': 'TestInfoHeadingEnd();

Test function.',
    'TestInfoRow': 'TestInfoRow();

Test function.',
    'TestInfoTable': 'TestInfoTable();

Test function.',
    'TestIsAsynchronousCheckEvaluationEnabled': 'TestIsAsynchronousCheckEvaluationEnabled();

Test function.',
    'TestJoinA429WordEvent': 'TestJoinA429WordEvent();

Test function.',
    'TestJoinAnd': 'TestJoinAnd();

Test function.',
    'TestJoinAuxEvent': 'TestJoinAuxEvent();

Test function.',
    'TestJoinChange': 'TestJoinChange();

Test function.',
    'TestJoinChangeCountGreater': 'TestJoinChangeCountGreater();

Test function.',
    'TestJoinChangeFlag': 'TestJoinChangeFlag();

Test function.',
    'TestJoinDiagResponseFromEcu': 'TestJoinDiagResponseFromEcu();

Test function.',
    'TestJoinDiagVariantIdentificationCompleted': 'TestJoinDiagVariantIdentificationCompleted();

Test function.',
    'TestJoinEthernetLinkStatus': 'TestJoinEthernetLinkStatus();

Test function.',
    'TestJoinEthernetPacket': 'TestJoinEthernetPacket();

Test function.',
    'TestJoinEthernetPhyState': 'TestJoinEthernetPhyState();

Test function.',
    'TestJoinForAnswer': 'TestJoinForAnswer();

Test function.',
    'TestJoinForNextCall': 'TestJoinForNextCall();

Test function.',
    'TestJoinFrFrameErrorEvent': 'TestJoinFrFrameErrorEvent();

Test function.',
    'TestJoinFrFrameEvent': 'TestJoinFrFrameEvent();

Test function.',
    'TestJoinFrNullFrameEvent': 'TestJoinFrNullFrameEvent();

Test function.',
    'TestJoinFrPDUEvent': 'TestJoinFrPDUEvent();

Test function.',
